ID,Target Pressure (bar)
160,0.25285086
161,0.1871943
162,0.1309662
163,0.1456224
164,0.16470365
165,0.11831104
166,0.13513893
167,0.15651987
168,0.109032206
169,0.12717408
170,0.14908414
171,0.7264262
172,0.7394114
173,0.7662844
174,0.6854876
175,0.71342695
176,0.74243355
177,0.63077956
178,0.6707258
179,0.7145329
180,0.39847076
181,0.3983415
182,0.38269007
183,0.31608522
184,0.30727732
185,0.29368153
186,0.23447761
187,0.24867527
188,0.26419717
189,0.08117325
190,0.076980956
191,0.06268222
192,0.058097787
193,0.052246936
194,0.047735877
195,0.04011313
196,0.038586117
197,0.042165585
198,0.37481886
199,0.29744333
200,0.20171393
201,0.23558824
202,0.18914938
203,0.1558423
204,0.15842213
205,0.1459156
206,0.12942517
207,0.18465188
208,0.1659688
209,0.118649684
210,0.090323694
211,0.07469288
212,0.06358499
213,0.06632743
214,0.062264808
215,0.058723994
216,0.0759554
217,0.07727099
218,0.083620705
219,0.059446998
220,0.054870643
221,0.061780907
222,0.04966513
223,0.046261974
224,0.053430356
225,0.39410907
226,0.31710753
227,0.2198949
228,0.45113304
229,0.3360178
230,0.19906569
231,0.41200754
232,0.3174398
233,0.18255574
234,0.19393899
235,0.16568445
236,0.12690271
237,0.113180436
238,0.11029493
239,0.09858913
240,0.16801067
241,0.13517165
242,0.101599105
243,0.13980214
244,0.12212161
245,0.086800076
246,0.071550466
247,0.054127105
248,0.038911857
249,0.046549864
250,0.04884226
251,0.04247517
252,0.78921705
253,0.38935173
254,0.23684275
255,0.7843187
256,0.3877361
257,0.28904498
258,0.5622486
259,0.2980002
260,0.19803116
261,0.34558338
262,0.23331618
263,0.16272542
264,0.08897997
265,0.08411885
266,0.0781808
267,0.1551017
268,0.106602974
269,0.07672591
270,0.23004343
271,0.23004343
272,0.23342152
273,0.2248382
274,0.22654518
275,0.22872643
276,0.12570421
277,0.13719855
278,0.15200464
279,1.6255454
280,1.538956
281,1.4694924
282,3.8310716
283,3.4587045
284,3.2820003
285,1.2860867
286,1.2578026
287,1.2325302
288,0.7505147
289,0.7440742
290,0.74159867
291,0.64778936
292,0.7225903
293,0.40378064
294,0.37427267
295,0.3798024
296,0.38564715
297,0.11020433
298,0.10890242
299,0.0929778
300,0.059178866
301,0.053583987
302,0.054224737
303,0.049394794
304,0.05045054
305,0.05710251
306,0.61917806
307,0.42924815
308,0.28898075
309,0.51542336
310,0.35151333
311,0.2767318
312,0.36416775
313,0.23610355
314,0.1744538
315,0.3551909
316,0.28845552
317,0.20696281
318,0.13709635
319,0.10356549
320,0.09014911
321,0.13763626
322,0.11427096
323,0.09368125
324,0.09199918
325,0.09531639
326,0.090597905
327,0.058417715
328,0.053140618
329,0.052771367
330,0.03751812
331,0.033877112
332,0.036068983
333,0.42384982
334,0.3874258
335,0.32376826
336,0.30973604
337,0.2891139
338,0.2254745
339,0.2442251
340,0.22276232
341,0.17224203
342,0.27584133
343,0.21979244
344,0.1983304
345,0.14696622
346,0.10331888
347,0.08038459
348,0.11293439
349,0.09777821
350,0.08009792
351,0.14628927
352,0.15659797
353,0.15359373
354,0.09246863
355,0.10117365
356,0.1190315
357,0.06961382
358,0.08361522
359,0.11644969
360,0.9268643
361,0.82472104
362,0.573814
363,0.69578254
364,0.6778293
365,0.49230346
366,0.5373118
367,0.56443244
368,0.5051871
369,0.5722174
370,0.50706553
371,0.29766014
372,0.18788008
373,0.188341
374,0.19659427
375,0.15133119
376,0.16054587
377,0.16246442
378,0.07866634
379,0.08391193
380,0.09082518
381,0.08569113
382,0.08898459
383,0.093641736
384,0.07785941
385,0.08386276
386,0.08922086
387,1.1053612
388,1.0139248
389,0.9094933
390,1.1901952
391,1.1233801
392,1.016454
393,0.90962917
394,0.85798323
395,0.77656406
396,0.3157762
397,0.3039345
398,0.28937903
399,0.24923164
400,0.23827711
401,0.22311662
402,0.23004343
403,0.22850324
404,0.22466972
405,0.12264197
406,0.12460437
407,0.124939986
408,0.06611324
409,0.0646723
410,0.06413979
411,0.05211822
412,0.058427013
413,0.06787834
414,0.53892976
415,0.5285022
416,0.49820906
417,0.5093626
418,0.50203246
419,0.48219585
420,0.32275382
421,0.31265146
422,0.28480694
423,0.33632943
424,0.33147615
425,0.31512022
426,0.26582834
427,0.1857638
428,0.11870202
429,0.11948275
430,0.11860136
431,0.11036614
432,0.046290495
433,0.046377964
434,0.04375676
435,0.033837534
436,0.034473993
437,0.034640975
438,0.029254174
439,0.031447507
440,0.032114007
441,0.24330923
442,0.20995745
443,0.17022319
444,0.22184156
445,0.19545488
446,0.15507865
447,0.20087504
448,0.17762953
449,0.13894959
450,0.15833488
451,0.1374739
452,0.10980987
453,0.0970831
454,0.08598725
455,0.07680399
456,0.09914533
457,0.088947214
458,0.076246716
459,0.11087365
460,0.11943404
461,0.1188265
462,0.07282088
463,0.078497924
464,0.08277542
465,0.04639236
466,0.04736895
467,0.05532167
468,0.35560566
469,0.3352179
470,0.26413843
471,0.3763256
472,0.34283182
473,0.30741963
474,0.33765382
475,0.30852088
476,0.2640448
477,0.2931109
478,0.2881902
479,0.2349926
480,0.15791716
481,0.13213427
482,0.10192994
483,0.14135833
484,0.12360015
485,0.10747818
486,0.105147906
487,0.105767466
488,0.10493458
489,0.048491456
490,0.04667253
491,0.044707157
492,0.041765817
493,0.04323248
494,0.045062043
495,0.35082462
496,0.33246732
497,0.3157012
498,0.21334234
499,0.19968247
500,0.18859519
501,0.17908038
502,0.17189418
503,0.1647851
504,0.22967404
505,0.2220315
506,0.21375173
507,0.1693856
508,0.107008465
509,0.08168105
510,0.08255119
511,0.0807691
512,0.078496166
513,0.1162012
514,0.13255328
515,0.12643941
516,0.06812928
517,0.06212581
518,0.05456928
519,0.046285875
520,0.047116496
521,0.054874428
522,0.8649612
523,0.5802246
524,0.3295113
525,1.0859462
526,0.7083398
527,0.39793938
528,0.49927682
529,0.39152938
530,0.23913169
531,0.34741664
532,0.27504748
533,0.15401578
534,0.10528434
535,0.097835906
536,0.08149067
537,0.11430424
538,0.10379887
539,0.08020822
540,0.1475788
541,0.15767753
542,0.16589233
543,0.08045042
544,0.08818147
545,0.094600655
546,0.059218027
547,0.06423531
548,0.07765899
549,1.0121584
550,0.97541153
551,0.885917
552,0.8192024
553,0.80548376
554,0.79157573
555,0.47758144
556,0.50323194
557,0.50694895
558,0.45079002
559,0.46468258
560,0.47325793
561,0.35579887
562,0.23319037
563,0.14677124
564,0.13163088
565,0.13517968
566,0.14039144
567,0.03550116
568,0.035689987
569,0.041164972
570,0.033477522
571,0.03372804
572,0.042958774
573,0.030611997
574,0.038454242
575,0.048609413
576,0.17932503
577,0.1618302
578,0.1420516
579,0.1806936
580,0.16710222
581,0.14288796
582,0.15111892
583,0.13758862
584,0.1105546
585,0.11549323
586,0.10364438
587,0.086171634
588,0.07142488
589,0.06752247
590,0.060537912
591,0.060455866
592,0.06189377
593,0.056600906
594,0.13538203
595,0.145557
596,0.16903289
597,0.08225126
598,0.06575964
599,0.068021156
600,0.060273178
601,0.057270445
602,0.074859686
603,1.0314171
604,0.8652974
605,0.4056169
606,1.0659119
607,0.8076815
608,0.34257364
609,0.4853574
610,0.46020824
611,0.26387113
612,0.46061918
613,0.47290242
614,0.29675874
615,0.18954526
616,0.12831686
617,0.11821433
618,0.15099344
619,0.14808139
620,0.12151422
621,0.24486619
622,0.20204437
623,0.12592795
624,0.22288007
625,0.16796069
626,0.11327364
627,0.19694401
628,0.15051337
629,0.10285614
630,1.9465138
631,0.8331571
632,0.30883422
633,1.7732263
634,0.7897823
635,0.27804306
636,1.6100727
637,0.7488006
638,0.25201696
639,1.0475532
640,0.4654644
641,0.1863189
642,0.12411169
643,0.12024339
644,0.11924585
645,0.37961605
646,0.28400296
647,0.12657739
648,0.11215351
649,0.11651269
650,0.12076933
651,0.08159653
652,0.08249552
653,0.084933884
654,0.056448586
655,0.059073456
656,0.063439555
657,0.4640333
658,0.45594355
659,0.4454767
660,0.38331217
661,0.3737347
662,0.36119804
663,0.32235804
664,0.31715682
665,0.30778685
666,0.28080073
667,0.273298
668,0.26086405
669,0.2140612
670,0.17508505
671,0.14365853
672,0.1549298
673,0.14899218
674,0.14435776
675,0.19767976
676,0.17685571
677,0.1495334
678,0.15415779
679,0.12833387
680,0.11635823
681,0.10754762
682,0.090647794
683,0.10394401
684,2.0830343
685,1.038749
686,0.51580024
687,1.8601048
688,1.0009316
689,0.46295914
690,1.3001623
691,0.78109586
692,0.36314446
693,0.968863
694,0.6761055
695,0.2830371
696,0.15312876
697,0.13559945
698,0.13223478
699,0.3171582
700,0.25773278
701,0.13940956
702,0.09684319
703,0.07237161
704,0.062340893
705,0.055360146
706,0.04522694
707,0.04609687
708,0.033749767
709,0.039077766
710,0.038467802
711,0.93104446
712,0.40588024
713,0.3224844
714,0.6764879
715,0.29074517
716,0.2597461
717,0.3119232
718,0.19385912
719,0.16330135
720,0.373401
721,0.20432612
722,0.15573901
723,0.0922466
724,0.06939269
725,0.05777801
726,0.07923112
727,0.06635139
728,0.05521626
729,0.14109775
730,0.14260502
731,0.15057868
732,0.12555262
733,0.12766446
734,0.13556284
735,0.11052237
736,0.11633112
737,0.124805786
738,0.8040138
739,0.7642292
740,0.5061936
741,0.7428199
742,0.69794035
743,0.47676685
744,0.6742733
745,0.63423437
746,0.45326477
747,0.4475182
748,0.39642325
749,0.24936274
750,0.18630247
751,0.17355697
752,0.16533576
753,0.22464073
754,0.20169048
755,0.16354455
756,0.18395288
757,0.22825252
758,0.261496
759,0.11554105
760,0.12096647
761,0.14138344
762,0.09729854
763,0.11758911
764,0.14327033
765,1.4403286
766,1.3830036
767,1.1922318
768,1.1881746
769,1.092769
770,1.0023272
771,0.7816978
772,0.8095534
773,0.7881472
774,0.71490633
775,0.7104369
776,0.6642511
777,0.48299965
778,0.33702636
779,0.3085983
780,0.2491695
781,0.2800894
782,0.29536945
783,0.07028512
784,0.08131886
785,0.0636851
786,0.051505215
787,0.058695145
788,0.051113434
789,0.045096345
790,0.047225095
791,0.045382924
792,0.4300395
793,0.37249124
794,0.21512821
795,0.37244654
796,0.3235665
797,0.18782078
798,0.32787505
799,0.2884783
800,0.16678911
801,0.2435763
802,0.197122
803,0.11087049
804,0.08515326
805,0.076966174
806,0.07117269
807,0.1288233
808,0.100979574
809,0.06931297
810,0.087336995
811,0.0876253
812,0.08866096
813,0.057121046
814,0.06148643
815,0.06546474
816,0.045483626
817,0.05150173
818,0.059307493
819,0.34943974
820,0.3370977
821,0.32416156
822,0.29262555
823,0.28138524
824,0.26241076
825,0.22793816
826,0.21525076
827,0.19892476
828,0.25842994
829,0.24681212
830,0.22825772
831,0.16472936
832,0.12754194
833,0.10167054
834,0.10231791
835,0.100123025
836,0.09625862
837,0.14640209
838,0.12529564
839,0.10439602
840,0.108223386
841,0.09611253
842,0.081582494
843,0.07731322
844,0.07991666
845,0.073585816
846,1.1889848
847,0.6170086
848,0.4937543
849,1.0698911
850,0.57752377
851,0.45015845
852,0.78616774
853,0.47374487
854,0.3976934
855,0.55849725
856,0.3233629
857,0.24510485
858,0.13670963
859,0.12727404
860,0.11929261
861,0.17529005
862,0.13216925
863,0.11900511
864,0.13038558
865,0.14109631
866,0.13552918
867,0.09970654
868,0.08941526
869,0.073864974
870,0.069964565
871,0.06407351
872,0.069212325
873,0.8798569
874,0.76679355
875,0.3600709
876,0.9779452
877,0.6731871
878,0.3680498
879,0.6027572
880,0.46764594
881,0.26311618
882,0.49151716
883,0.44211224
884,0.2529999
885,0.1670242
886,0.13507646
887,0.12371012
888,0.2978473
889,0.20556805
890,0.12859185
891,0.17524713
892,0.18230149
893,0.1914876
894,0.15244208
895,0.16506572
896,0.1797908
897,0.12007945
898,0.13574624
899,0.15385161
900,1.2853538
901,1.2951922
902,1.2290022
903,1.1212656
904,1.1347129
905,1.0784498
906,0.8476096
907,0.86958057
908,0.84031564
909,0.5683865
910,0.56961244
911,0.5230368
912,0.44790012
913,0.37061477
914,0.31923375
915,0.32951716
916,0.33465502
917,0.3318065
918,0.23962037
919,0.24890487
920,0.27075082
921,0.23427318
922,0.21038266
923,0.20678276
924,0.106884904
925,0.12351861
926,0.1513741
927,3.1799943
928,2.2437406
929,1.4186003
930,3.7101002
931,2.5083823
932,1.709117
933,1.0887885
934,0.93549615
935,0.7891431
936,1.1698393
937,0.9643806
938,0.72614306
939,0.5043106
940,0.4135243
941,0.28389734
942,0.27619532
943,0.27735165
944,0.27126694
945,0.13100564
946,0.13833334
947,0.15655908
948,0.084234126
949,0.0755109
950,0.067810215
951,0.0531644
952,0.05853594
953,0.0662278
954,0.8927367
955,0.8663112
956,0.65388346
957,1.3660051
958,1.0811245
959,0.68014884
960,0.48803356
961,0.48259115
962,0.39496464
963,0.37800258
964,0.38033515
965,0.342592
966,0.23012166
967,0.20216145
968,0.11927774
969,0.11041937
970,0.113388844
971,0.110689975
972,0.23093984
973,0.23837326
974,0.24876596
975,0.2306139
976,0.23396748
977,0.2426345
978,0.23004343
979,0.23004343
980,0.23694085
981,2.703408
982,2.233225
983,1.7340684
984,2.5184183
985,2.051476
986,1.5589272
987,2.2336302
988,1.8237627
989,1.444887
990,1.367621
991,1.2080605
992,1.0111774
993,0.66704214
994,0.584734
995,0.52409697
996,0.6879531
997,0.59782714
998,0.4758112
999,0.266883
1000,0.27083823
1001,0.27460134
1002,0.21428236
1003,0.21957448
1004,0.22464263
1005,0.17623621
1006,0.17983581
1007,0.18282796
1008,3.4622993
1009,3.3227162
1010,3.1817234
1011,2.6754186
1012,2.5777366
1013,2.4401479
1014,1.8898745
1015,1.827524
1016,1.7551804
1017,1.1993375
1018,1.1646001
1019,1.1131178
1020,0.73210686
1021,0.58397937
1022,0.5004781
1023,0.5189826
1024,0.5132124
1025,0.50526375
1026,0.09473709
1027,0.12970729
1028,0.15215126
1029,0.062193193
1030,0.06410242
1031,0.08212013
1032,0.039843775
1033,0.04764966
1034,0.06950701
1035,0.6205997
1036,0.5932497
1037,0.49777097
1038,0.92035216
1039,0.8284925
1040,0.58766884
1041,0.27764606
1042,0.3264331
1043,0.29436478
1044,0.2867908
1045,0.32815927
1046,0.3168611
1047,0.20987095
1048,0.16145073
1049,0.099602826
1050,0.08588273
1051,0.095081545
1052,0.09764824
1053,0.07577155
1054,0.07882247
1055,0.081331916
1056,0.033002146
1057,0.03465075
1058,0.037408866
1059,0.024489647
1060,0.029314226
1061,0.03402821
1062,0.37940288
1063,0.36899337
1064,0.35212967
1065,0.26218253
1066,0.2652163
1067,0.26696193
1068,0.13694933
1069,0.1354017
1070,0.13399519
1071,0.22395442
1072,0.21958056
1073,0.21278188
1074,0.14710607
1075,0.10064093
1076,0.06561086
1077,0.057532735
1078,0.059506066
1079,0.061074592
1080,0.08749402
1081,0.09517712
1082,0.086503126
1083,0.03779102
1084,0.041686602
1085,0.043410398
1086,0.024695521
1087,0.029264634
1088,0.047441997
1089,0.54251164
1090,0.4847969
1091,0.36794424
1092,0.35664874
1093,0.3432418
1094,0.22817752
1095,0.1840311
1096,0.17519775
1097,0.14325397
1098,0.3108423
1099,0.30374974
1100,0.19501385
1101,0.13143867
1102,0.0917534
1103,0.07523573
1104,0.06971661
1105,0.071858294
1106,0.07071564
1107,0.076929726
1108,0.07844371
1109,0.079958536
1110,0.070745714
1111,0.070946105
1112,0.07147799
1113,0.059426285
1114,0.06238956
1115,0.06384263
1116,0.31612143
1117,0.31138584
1118,0.30927458
1119,0.3700465
1120,0.36613685
1121,0.3601295
1122,0.35070914
1123,0.34412625
1124,0.3356739
1125,0.26708502
1126,0.26749095
1127,0.26803756
1128,0.17237571
1129,0.16700152
1130,0.14253849
1131,0.14371808
1132,0.142529
1133,0.14051937
1134,0.14072876
1135,0.14516401
1136,0.13134176
1137,0.0689005
1138,0.06687493
1139,0.060226895
1140,0.04349131
1141,0.04826895
1142,0.060210384
1143,0.82088965
1144,0.62779725
1145,0.40649492
1146,0.55034435
1147,0.461674
1148,0.33115062
1149,0.31932962
1150,0.23931119
1151,0.16836713
1152,0.4868042
1153,0.40889645
1154,0.30349183
1155,0.20137031
1156,0.12164817
1157,0.08671922
1158,0.102754034
1159,0.09266365
1160,0.08489186
1161,0.07177401
1162,0.080143966
1163,0.08324713
1164,0.032745875
1165,0.034599163
1166,0.03610737
1167,0.023401057
1168,0.027491366
1169,0.034476466
1170,0.43178505
1171,0.38853434
1172,0.3143222
1173,0.3491684
1174,0.31388327
1175,0.25411737
1176,0.15316164
1177,0.14888383
1178,0.12776844
1179,0.19431469
1180,0.18915567
1181,0.1764714
1182,0.119743906
1183,0.09562696
1184,0.065428115
1185,0.06473888
1186,0.06439594
1187,0.061537333
1188,0.06514079
1189,0.066162325
1190,0.062080063
1191,0.048090883
1192,0.050802507
1193,0.057315744
1194,0.03936509
1195,0.043968864
1196,0.056577273
1197,0.33269542
1198,0.30079782
1199,0.19267212
1200,0.29414067
1201,0.27654654
1202,0.18684207
1203,0.2605623
1204,0.24861147
1205,0.17626925
1206,0.19853963
1207,0.1883222
1208,0.114477806
1209,0.09423388
1210,0.089399286
1211,0.08398131
1212,0.0969424
1213,0.09417371
1214,0.08235986
1215,0.1715339
1216,0.18579724
1217,0.17470413
1218,0.08393819
1219,0.09022836
1220,0.09629426
1221,0.0737373
1222,0.084698565
1223,0.10678045
1224,0.99821913
1225,0.7630243
1226,0.5642794
1227,0.7473339
1228,0.64617884
1229,0.44032887
1230,0.5674158
1231,0.5315124
1232,0.37871116
1233,0.59335583
1234,0.5450537
1235,0.38711646
1236,0.22928108
1237,0.17823023
1238,0.17239285
1239,0.18117025
1240,0.18371725
1241,0.16875292
1242,0.15970765
1243,0.16493
1244,0.16831869
1245,0.1147672
1246,0.122112475
1247,0.123859055
1248,0.08346052
1249,0.09191532
1250,0.10293061
1251,1.3829387
1252,1.2969183
1253,1.1757456
1254,1.0432607
1255,1.0112985
1256,0.8881354
1257,0.59717566
1258,0.59013313
1259,0.5513623
1260,0.6718283
1261,0.66124576
1262,0.6260167
1263,0.48442444
1264,0.33233622
1265,0.23901679
1266,0.24804154
1267,0.2530605
1268,0.23621368
1269,0.14702494
1270,0.14521039
1271,0.14937708
1272,0.120512165
1273,0.10921318
1274,0.09948767
1275,0.09036512
1276,0.087790705
1277,0.08891294
1278,0.7877413
1279,0.4693444
1280,0.3471828
1281,0.92271316
1282,0.5542428
1283,0.41265413
1284,0.9763782
1285,0.56843144
1286,0.3582062
1287,0.39602208
1288,0.31916612
1289,0.24477439
1290,0.18625788
1291,0.16349947
1292,0.1581101
1293,0.31610793
1294,0.2542739
1295,0.17545359
1296,0.08750493
1297,0.095936514
1298,0.10229314
1299,0.04350046
1300,0.046692975
1301,0.047291405
1302,0.03339658
1303,0.039632805
1304,0.047190525
1305,0.3058071
1306,0.30277726
1307,0.2718493
1308,0.25704885
1309,0.252162
1310,0.24564181
1311,0.20719415
1312,0.20165241
1313,0.1696181
1314,0.18503875
1315,0.18903801
1316,0.1758656
1317,0.14807643
1318,0.11076128
1319,0.08276341
1320,0.087588884
1321,0.08473057
1322,0.07868267
1323,0.1002712
1324,0.11767005
1325,0.12926927
1326,0.061941482
1327,0.057098128
1328,0.072142966
1329,0.052909322
1330,0.056276627
1331,0.06886966
1332,0.60267484
1333,0.43906602
1334,0.3152593
1335,0.66605115
1336,0.52109426
1337,0.38289586
1338,0.50471646
1339,0.47900364
1340,0.28694227
1341,0.30385914
1342,0.27232817
1343,0.20288819
1344,0.14903821
1345,0.12897158
1346,0.11503682
1347,0.15630786
1348,0.14673308
1349,0.118032284
1350,0.10738734
1351,0.11121044
1352,0.11534836
1353,0.0742617
1354,0.073934324
1355,0.07400329
1356,0.04927192
1357,0.056499697
1358,0.06566227
1359,0.45020193
1360,0.44689375
1361,0.4445673
1362,0.58075446
1363,0.59073097
1364,0.61137277
1365,0.281856
1366,0.29556206
1367,0.3114487
1368,0.30211022
1369,0.30098408
1370,0.29521006
1371,0.2742641
1372,0.20110543
1373,0.10607589
1374,0.0869746
1375,0.08972249
1376,0.09319068
1377,0.1363842
1378,0.13768864
1379,0.128777
1380,0.120036654
1381,0.12091089
1382,0.120877974
1383,0.101214714
1384,0.10446999
1385,0.11161574
1386,0.76066786
1387,0.6532853
1388,0.4642544
1389,0.6930328
1390,0.6139277
1391,0.44015417
1392,0.5948458
1393,0.5607636
1394,0.40451035
1395,0.44571915
1396,0.37786707
1397,0.27402663
1398,0.18420611
1399,0.17048597
1400,0.16085683
1401,0.23808792
1402,0.21544513
1403,0.15514691
1404,0.09065882
1405,0.09221963
1406,0.09335772
1407,0.052630402
1408,0.05527935
1409,0.05684481
1410,0.04384557
1411,0.04809276
1412,0.052636422
1413,0.3488643
1414,0.3290716
1415,0.31219542
1416,0.27724147
1417,0.2596317
1418,0.23943974
1419,0.19128491
1420,0.18441088
1421,0.17459887
1422,0.22425465
1423,0.21845391
1424,0.20499307
1425,0.16280681
1426,0.12280103
1427,0.089832075
1428,0.08436508
1429,0.085538365
1430,0.08556304
1431,0.1298574
1432,0.13178872
1433,0.13280085
1434,0.077950455
1435,0.077608384
1436,0.07509486
1437,0.07231871
1438,0.079541095
1439,0.0866553
1440,0.951327
1441,0.9030304
1442,0.82415515
1443,1.2749591
1444,1.1128712
1445,0.9493456
1446,0.4815834
1447,0.46496
1448,0.43183315
1449,0.39921966
1450,0.38981146
1451,0.36854687
1452,0.29442036
1453,0.2778964
1454,0.18127045
1455,0.16683815
1456,0.17146203
1457,0.16321276
1458,0.049352027
1459,0.045681603
1460,0.041069575
1461,0.037275024
1462,0.03547842
1463,0.036878087
1464,0.031958856
1465,0.029941624
1466,0.03474454
1467,0.27827018
1468,0.17901579
1469,0.120660044
1470,0.27425814
1471,0.17705129
1472,0.11861753
1473,0.27246854
1474,0.17793916
1475,0.11677029
1476,0.19064373
1477,0.102064945
1478,0.0754844
1479,0.06837476
1480,0.06441442
1481,0.061134316
1482,0.10061566
1483,0.08129985
1484,0.06088335
1485,0.06902019
1486,0.070502825
1487,0.07214535
1488,0.03604964
1489,0.037722744
1490,0.040033497
1491,0.03484241
1492,0.038375296
1493,0.042170085
1494,0.20043105
1495,0.19312486
1496,0.18613066
1497,0.18622176
1498,0.18207932
1499,0.17708232
1500,0.15309952
1501,0.14967738
1502,0.14556256
1503,0.15070859
1504,0.14690624
1505,0.14058274
1506,0.1188455
1507,0.08946837
1508,0.0675895
1509,0.063867755
1510,0.06328548
1511,0.0632653
1512,0.06796465
1513,0.08253605
1514,0.087430425
1515,0.062051274
1516,0.060695656
1517,0.054199584
1518,0.04245273
1519,0.04685221
1520,0.052361466
1521,0.28064543
1522,0.25306827
1523,0.20005438
1524,0.42452097
1525,0.38853514
1526,0.3263303
1527,0.2378779
1528,0.22707659
1529,0.17155804
1530,0.16886042
1531,0.14798723
1532,0.12665564
1533,0.11159635
1534,0.13193336
1535,0.09145955
1536,0.099970736
1537,0.09800888
1538,0.08559493
1539,0.11464959
1540,0.11714592
1541,0.11913305
1542,0.08761058
1543,0.089611866
1544,0.09274889
1545,0.07146288
1546,0.07470212
1547,0.07873414
1548,0.5853385
1549,0.5913689
1550,0.59430933
1551,0.52471477
1552,0.52569216
1553,0.52054286
1554,0.46237168
1555,0.4603362
1556,0.45569497
1557,0.32892635
1558,0.32956496
1559,0.3290669
1560,0.28027967
1561,0.23057836
1562,0.20065376
1563,0.20312877
1564,0.20318252
1565,0.20358324
1566,0.08621029
1567,0.086452104
1568,0.088746585
1569,0.06851504
1570,0.07106555
1571,0.07719416
1572,0.056222804
1573,0.0631294
1574,0.07595236
1575,0.35004532
1576,0.31552917
1577,0.24513505
1578,0.3357904
1579,0.3139049
1580,0.25828955
1581,0.3268516
1582,0.30869013
1583,0.2596351
1584,0.25742793
1585,0.2439656
1586,0.19335154
1587,0.13859208
1588,0.12870891
1589,0.11934712
1590,0.13155536
1591,0.122129746
1592,0.10669715
1593,0.10676087
1594,0.113119684
1595,0.10827548
1596,0.08319516
1597,0.088446744
1598,0.09363917
1599,0.06938622
1600,0.0735941
1601,0.08530448
1602,0.7710729
1603,0.4505727
1604,0.4029315
1605,0.70271134
1606,0.45975682
1607,0.40145624
1608,0.6002529
1609,0.45180637
1610,0.36472842
1611,0.3803689
1612,0.28134507
1613,0.21422726
1614,0.13160834
1615,0.12258544
1616,0.11597683
1617,0.13182111
1618,0.12320467
1619,0.11621722
1620,0.10176576
1621,0.09725509
1622,0.08298696
1623,0.058048464
1624,0.058402754
1625,0.049358495
1626,0.045826323
1627,0.050903715
1628,0.049801
1629,0.4825133
1630,0.3479058
1631,0.2839322
1632,0.44193137
1633,0.3291992
1634,0.25244746
1635,0.39311743
1636,0.30872312
1637,0.22808921
1638,0.31095454
1639,0.23679937
1640,0.1779659
1641,0.13632168
1642,0.10909224
1643,0.10030175
1644,0.14398679
1645,0.12594403
1646,0.09823231
1647,0.11868597
1648,0.12235289
1649,0.120188765
1650,0.08519528
1651,0.07622514
1652,0.07159919
1653,0.06991283
1654,0.06229753
1655,0.06684817
1656,0.6427309
1657,0.54331213
1658,0.31311184
1659,0.5831922
1660,0.4836073
1661,0.25948957
1662,0.5172174
1663,0.41762322
1664,0.23851535
1665,0.33904168
1666,0.33449748
